"filename", "language", "TypeScript React", "JavaScript", "CSS", "compressionTargetFile", "TypeScript", "JSON with Comments", "JSON", "HTML", "SQL", "Java", "comment", "blank", "total"
"/Users/omarelmasaoudi/Desktop/aom/client/src/pages/Suppliers.tsx", "TypeScript React", 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 251
"/Users/omarelmasaoudi/Desktop/aom/client/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/omarelmasaoudi/Desktop/aom/client/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 3, 25
"/Users/omarelmasaoudi/Desktop/aom/client/tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/omarelmasaoudi/Desktop/aom/client/vite.config.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 3, 9
"/Users/omarelmasaoudi/Desktop/aom/database_design.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 89
"/Users/omarelmasaoudi/Desktop/aom/db_querytst.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddMedStock.tsx", "TypeScript React", 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 171
"/Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddPartStock.tsx", "TypeScript React", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 219
"/Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddPlane.tsx", "TypeScript React", 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 170
"/Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddSupplier.tsx", "TypeScript React", 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 188
"/Users/omarelmasaoudi/Desktop/aom/server/Images/aomlogo.png", "compressionTargetFile", 0, 0, 0, 415, 0, 0, 0, 0, 0, 0, 0, 2, 417
"/Users/omarelmasaoudi/Desktop/aom/server/Services/ExportPartPOService.js", "JavaScript", 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39, 252
"/Users/omarelmasaoudi/Desktop/aom/server/Services/ExportTableService.js", "JavaScript", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36, 209
"/Users/omarelmasaoudi/Desktop/aom/server/Services/Notifications.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 21
"/Users/omarelmasaoudi/Desktop/aom/server/Services/PurchaseOrderService.js", "JavaScript", 0, 322, 0, 0, 0, 0, 0, 0, 0, 0, 11, 62, 395
"/Users/omarelmasaoudi/Desktop/aom/server/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 2473, 0, 0, 0, 0, 1, 2474
"/Users/omarelmasaoudi/Desktop/aom/server/package.json", "JSON", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 32
"/Users/omarelmasaoudi/Desktop/aom/server/routes/Maintanance_stock.js", "JavaScript", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 138
"/Users/omarelmasaoudi/Desktop/aom/server/routes/Med_stock.js", "JavaScript", 0, 334, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50, 388
"/Users/omarelmasaoudi/Desktop/aom/server/routes/MedicalEquipmentStock.js", "JavaScript", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 197
"/Users/omarelmasaoudi/Desktop/aom/server/routes/Missions.js", "JavaScript", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 162
"/Users/omarelmasaoudi/Desktop/aom/server/routes/Orders.js", "JavaScript", 0, 535, 0, 0, 0, 0, 0, 0, 0, 0, 16, 90, 641
"/Users/omarelmasaoudi/Desktop/aom/server/routes/Stock.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/omarelmasaoudi/Desktop/aom/server/routes/Suppliers.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 123
"/Users/omarelmasaoudi/Desktop/aom/server/routes/planes.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 92
"/Users/omarelmasaoudi/Desktop/aom/server/routes/users.js", "JavaScript", 0, 448, 0, 0, 0, 0, 0, 0, 0, 0, 46, 50, 544
"/Users/omarelmasaoudi/Desktop/aom/server/server.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 82
"Total", "-", 12191, 2722, 20, 979, 5, 20, 9066, 17, 90, 134, 270, 1378, 26892
